"","Sample_ID","campaign","camp_date","site_id","EC","pH","Group","doc_mgL","dic_mgL","date","Sr","Suva254","Mn_mgL","Ni_mgL","As_mgL","Cd_mgL","Pb_mgL","Fe_mgL","Al_mgL","Cu_mgL","Zn_mgL","Durchfluss"
"205","ASA21_23",23,2022-12-16,"ASA21",3377,2.63,"Dec",4.61,0.262,2022-12-16,3.401021,0.102494577,18.3,0.169,5.24,2.35,1.33,431,54.2,8.39,260,0.0145686525333333
"206","ASA22_23",23,2022-12-17,"ASA22",3673,2.6,"Dec",4.52,0.253,2022-12-17,3.421118,0.104535398,18.7,0.171,5.78,2.4,1.36,423,57.8,8.71,256,0.0062178822
"207","ASA23_23",23,2022-12-18,"ASA23",3969,2.57,"Dec",4.39,0.245,2022-12-18,3.44137,0.107630979,18.2,0.167,5.6,2.33,1.37,432,57.2,8.39,262,0.0049886877
"208","ASA24_23",23,2022-12-19,"ASA24",4264,2.54,"Dec",4.33,0.236,2022-12-19,3.425816,0.109122402,18.9,0.175,5.88,2.38,1.37,362,58.5,8.74,219,0.0067189464
"209","ASA2_24",24,2022-12-20,"ASA2",4560,2.51,"Dec",8.65,0.228,2022-12-20,2.819477,0.026809249,56.69373426178,0.376011699981174,21.3844671910101,5.24531147879878,1.18573222258506,1280,155.101375443702,22.4439758543234,682.916627523634,0.00927147873333333
"210","ASA3_24",24,2022-12-21,"ASA3",4747,2.51,"Dec",8.78,0.227,2022-12-21,2.825205,0.026412301,62.1156120202283,0.415749029048629,19.9251951547134,5.78728615450401,1.18006905173985,1290,166.645759671975,24.9495466635712,746.789618153875,0.0176335085
"211","ASA4_24",24,2022-12-22,"ASA4",4934,2.51,"Dec",9.28,0.227,2022-12-22,2.772575,0.024989224,70.22836149765,0.47124447259406,22.2335191406686,6.55713797054812,1.05196263332474,1430,185.844169812121,28.6645064286089,829.2525750562,0.0679100541666667
"212","ASA5_24",24,2022-12-23,"ASA5",5121,2.51,"Dec",9.68,0.226,2022-12-23,2.754623,0.023956612,75.8763762434226,0.490316569567168,23.8349712106657,6.79670691348032,1.04690163290112,1570,202.382685668799,30.3167740895794,901.409048411425,0.0463966834666667
"213","ASA6_24",24,2022-12-24,"ASA6",5309,2.52,"Dec",10.3,0.226,2022-12-24,2.72748,0.022514563,80.2556298514195,0.513288406216307,25.5320242842503,7.10835013539668,1.01405428905245,1690,210.244052518226,31.8703014876033,959.987229024734,0.0170092164666667
"214","ASA7_24",24,2022-12-25,"ASA7",5496,2.52,"Dec",10.7,0.225,2022-12-25,2.717061,0.021672897,81.3333720342888,0.54037528235177,27.569081187627,7.47669070009975,1.03518381368031,1709.87224037438,216.65901011109,33.5651646410249,959.708902769829,0.00911671223333333
"215","ASA8_24",24,2022-12-26,"ASA8",5683,2.52,"Dec",10.9,0.225,2022-12-26,2.704076,0.021275229,83.4727916047571,0.532171023277639,27.643824132486,7.43698306846134,0.990817086031541,1780,223.833496014242,33.8578700224683,991.947875391227,0.0134443485333333
"216","ASA10_24",24,2022-12-27,"ASA10",5870,2.52,"Dec",11.5,0.224,2022-12-27,2.702054,0.024513043,82.7102887263564,0.536204536186239,29.0438137362055,7.49400971245069,1.1596029868497,1800,223.692835845805,33.9348302195229,982.356974306263,0.0071477302
"217","ASA11_24",24,2022-12-28,"ASA11",5861,2.52,"Dec",11.4,0.223,2022-12-28,2.69155,0.102508772,85.7814249481435,0.542103727048439,28.5195770464568,7.5746493002622,1.00220831255232,1830,232.285898169224,34.5154793739823,1010,0.0110057651
"218","ASA12_24",24,2022-12-29,"ASA12",5853,2.52,"Dec",12,0.222,2022-12-29,2.69067,0.023491667,88.3083970688325,0.555937883933029,29.6332176601024,7.80547204457741,1.00300220925444,1900,239.021660011503,35.3805243862452,1050,0.0250365704333333
"219","ASA13_24",24,2022-12-30,"ASA13",5844,2.52,"Dec",12.3,0.221,2022-12-30,2.681421,0.022918699,88.1566261608837,0.56894949578697,30.6768137308041,7.97499949695071,1.02702321377389,1900,238.304018641005,35.9725081858347,1040,0.0100564731666667
"220","ASA14_24",24,2022-12-31,"ASA14",5836,2.52,"Dec",12.6,0.22,2022-12-31,2.684504,0.022373016,89.3523174065352,0.554980244732965,29.9954813298409,7.7664681229137,1.01972991008753,1920,241.419191853132,35.2999549407465,1059.54321366498,0.0128210054666667
"221","ASA15_24",24,2023-01-01,"ASA15",5827,2.52,"Jan",12.3,0.219,2023-01-01,2.681936,0.071349593,90.8240603997537,0.566991973794823,30.6075794535005,7.81656638561733,1.05228922796229,1970,243.997159432931,35.7096113453048,1090,0.0088507548
"222","ASA16_24",24,2023-01-02,"ASA16",5819,2.52,"Jan",12.2,0.218,2023-01-02,2.687595,0.006893443,88.3889256333048,0.553834401273782,29.7688309773902,7.68326345993465,0.993713096951316,1900,239.997671112461,35.1905894240691,1040,0.00967509913333333
"223","ASA18_24",24,2023-01-03,"ASA18",5810,2.52,"Jan",12.2,0.217,2023-01-03,2.691094,0.023106557,84.4201403031308,0.551277685520161,30.5436515434261,7.55790167549324,1.11536761251674,1840,232.956823668966,34.416965390103,995.796265691415,0.0075034886
"224","ASA19_24",24,2023-01-04,"ASA19",5165,2.57,"Jan",11.8,0.227,2023-01-04,2.696854,0.181245763,84.306305389043,0.542779674639661,28.5835551540173,7.42104740021083,1.07373361453652,1820,228.263907611174,33.6132867066035,1000,0.00929839323333333
"225","ASA20_24",24,2023-01-05,"ASA20",4520,2.62,"Jan",11.6,0.236,2023-01-05,2.697351,0.014284483,84.5338935970063,0.529592429188184,27.9464601908456,7.28140037498038,1.04132947936252,1830,226.436132842428,33.1439810861856,1010,0.0116351568333333
"226","ASA21_24",24,2023-01-06,"ASA21",3875,2.67,"Jan",11.8,0.246,2023-01-06,2.712549,0.019652542,84.0138362752391,0.531998469929471,28.0697818837747,7.32366092479807,1.07756172647452,1800,226.632133669622,33.2029720146114,987.471772393924,0.00992125773333333
"227","ASA22_24",24,2023-01-07,"ASA22",3231,2.72,"Jan",11.5,0.255,2023-01-07,2.703611,0.020165217,82.6854608373364,0.538258948482318,28.5300985756243,7.27071524770685,1.1239901173572,1790,224.116258695946,32.9599320241706,989.707294403388,0.0102481310333333
"228","ASA23_24",24,2023-01-08,"ASA23",2586,2.77,"Jan",11.2,0.265,2023-01-08,2.718896,0.020705357,77.6865886005601,0.5031070743846,26.7436047597909,6.85676897477109,1.09454043345115,1690,210.00763099934,31.4823401195189,928.508890968149,0.0190339734666667
"229","ASA24_24",24,2023-01-09,"ASA24",1941,2.82,"Jan",10.6,0.274,2023-01-09,2.728991,0.021877358,75.1896906730421,0.493438181854181,26.2270631208761,6.6951241312828,1.17214612678448,1640.03669890389,205.594307371327,30.1903070179431,893.407656390301,0.0540803965333333
"230","ASA2_26",26,2023-01-25,"ASA2",1296,2.87,"Jan",1.61,0.284,2023-01-25,3.48,0.0461,1.77,0.032,0.55,0.37,1.86,24.2,4.28,0.785,24.3,0.101991167925
"231","ASA3_26",26,2023-01-26,"ASA3",1235,2.9,"Jan",1.22,0.281,2023-01-26,3.46,0.07844262,1.84,0.032,0.477,0.387,1.78,23.6,4.43,0.788,25.2,0.1260046252
"232","ASA4_26",26,2023-01-27,"ASA4",1174,2.92,"Jan",1.14,0.278,2023-01-27,3.53,0.06508772,1.74,0.031,0.4,0.362,1.75,21.5,4.06,0.714,24.1,0.1288181497
"233","ASA5_26",26,2023-01-28,"ASA5",1114,2.95,"Jan",1.29,0.275,2023-01-28,3.61,0.05751938,1.7,0.031,0.465,0.349,1.69,22.8,4.02,0.711,22.9,0.130746588433333
"234","ASA6_26",26,2023-01-29,"ASA6",1054,2.98,"Jan",1.31,0.273,2023-01-29,3.69,0.05664122,1.73,0.031,0.477,0.368,1.76,26.2,4.1,0.715,23.4,0.1341413335
"235","ASA7_26",26,2023-01-30,"ASA7",993,3.01,"Jan",1.08,0.27,2023-01-30,3.57,0.0687037,1.67,0.03,0.441,0.353,1.61,22.3,4.03,0.71,22.5,0.148714770233333
"236","ASA8_26",26,2023-01-31,"ASA8",932,3.03,"Jan",1.03,0.267,2023-01-31,3.58,0.07203883,1.65,0.031,0.457,0.354,1.61,21.9,3.94,0.685,22.3,0.142407157433333
"237","ASA10_26",26,2023-02-01,"ASA10",872,3.06,"Feb",1.04,0.264,2023-02-01,3.59,0.07134615,1.57,0.028,0.423,0.335,1.57,21.3,3.79,0.664,21,0.153853273066667
"238","ASA11_26",26,2023-02-02,"ASA11",863,3.06,"Feb",1.19,0.26,2023-02-02,3.82,0.06235294,2.27,0.033,0.686,0.412,1.48,35.8,5.63,0.958,28.8,0.184873361333333
"239","ASA12_26",26,2023-02-03,"ASA12",854,3.07,"Feb",1.26,0.256,2023-02-03,3.61,0.11674603,1.46,0.027,0.547,0.306,1.21,24.4,3.55,0.63,19,0.545834039
"240","ASA13_26",26,2023-02-04,"ASA13",845,3.07,"Feb",1.47,0.252,2023-02-04,3.81,0.2114966,1.86,0.03,0.76,0.333,0.878,32.1,4.54,0.726,22,1.0563496617
"241","ASA14_26",26,2023-02-05,"ASA14",836,3.07,"Feb",1.59,0.248,2023-02-05,3.83,0.09251572,1.83,0.032,0.918,0.321,0.667,36.8,4.46,0.724,20.9,2.20354921783333
"242","ASA15_26",26,2023-02-06,"ASA15",827,3.07,"Feb",1.45,0.244,2023-02-06,3.72,0.10144828,1.57,0.03,0.596,0.293,0.625,27.3,3.7,0.598,18.1,2.04872424033333
"243","ASA16_26",26,2023-02-07,"ASA16",818,3.08,"Feb",1.41,0.24,2023-02-07,3.56,0.05262411,1.37,0.027,0.449,0.267,0.577,22.7,3.2,0.529,16,1.87445132516667
"244","ASA18_26",26,2023-02-08,"ASA18",809,3.08,"Feb",1.45,0.236,2023-02-08,3.62,0.59772414,1.54,0.027,0.563,0.287,0.619,26.2,3.67,0.597,18,1.67309864786667
"245","ASA19_26",26,2023-02-09,"ASA19",784,3.11,"Feb",1.54,0.254,2023-02-09,3.77,0.09551948,1.93,0.031,0.613,0.326,0.751,33.7,4.73,0.762,22.1,1.46990126666667
"246","ASA20_26",26,2023-02-10,"ASA20",760,3.15,"Feb",1.45,0.271,2023-02-10,3.58,0.10144828,1.23,0.027,0.504,0.227,0.731,21.2,2.89,0.471,14.4,1.2786181595
"247","ASA21_26",26,2023-02-11,"ASA21",735,3.18,"Feb",1.87,0.289,2023-02-11,3.79,0.45839572,1.94,0.032,0.601,0.323,0.731,37.6,4.73,0.798,22.7,1.17582001416667
"248","ASA22_26",26,2023-02-12,"ASA22",710,3.22,"Feb",1.22,0.307,2023-02-12,3.28,0.10344262,1.02,0.029,0.339,0.314,0.748,15.2,2.32,0.394,12.7,1.0654367285
"249","ASA23_26",26,2023-02-13,"ASA23",685,3.25,"Feb",1.46,0.324,2023-02-13,4.29,0.05082192,2.24,0.033,0.935,0.32,1.2,112,8.33,1.14,22.1,0.958284287866667
"250","ASA24_26",26,2023-02-14,"ASA24",661,3.29,"Feb",2.02,0.342,2023-02-14,3.72,0.03673267,1.32,0.026,0.508,0.268,0.918,31.8,3.11,0.523,16.4,0.910356215333333
